season,year,month,hour,holiday,weekday,workingday,weather,temp,feel_temp,humidity,windspeed,count
spring,0,1,0,False,6,False,clear,9.84,14.395,0.81,0.0,16
spring,0,1,1,False,6,False,clear,9.02,13.635,,0.0,40
spring,0,1,2,False,6,False,clear,9.02,13.635,0.8,0.0,32
spring,0,1,3,False,6,False,clear,9.84,14.395,0.75,0.0,13
spring,0,1,4,False,6,False,clear,9.84,14.395,0.75,0.0,1
spring,0,1,5,False,6,False,misty,9.84,12.88,0.75,6.0032,1
spring,0,1,6,False,6,False,clear,9.02,13.635,,0.0,2
spring,0,1,7,False,6,False,clear,8.200000000000001,12.88,0.86,0.0,3
spring,0,1,8,False,6,False,clear,9.84,14.395,0.75,0.0,8
spring,0,1,9,False,6,False,clear,13.12,17.424999999999997,0.76,0.0,14
spring,0,1,10,False,6,False,clear,15.58,19.695,0.76,16.997899999999998,36
spring,0,1,11,False,6,False,clear,14.76,16.665,0.81,19.0012,56
spring,0,1,12,False,6,False,clear,17.22,21.21,0.77,19.0012,84
spring,0,1,13,False,6,False,misty,18.86,22.725,0.72,19.9995,94
spring,0,1,14,False,6,False,misty,18.86,22.725,0.72,19.0012,106
spring,0,1,15,False,6,False,misty,18.04,21.97,0.77,19.9995,110
spring,0,1,16,False,6,False,misty,17.22,21.21,0.82,19.9995,93
spring,0,1,17,False,6,False,misty,18.04,21.97,0.82,19.0012,67
spring,0,1,18,False,6,False,rain,17.22,21.21,0.88,16.997899999999998,35
spring,0,1,19,False,6,False,rain,17.22,21.21,0.88,16.997899999999998,37
spring,0,1,20,False,6,False,misty,16.400000000000002,20.455,0.87,16.997899999999998,36
spring,0,1,21,False,6,False,misty,16.400000000000002,20.455,0.87,12.998,34
spring,0,1,22,False,6,False,misty,16.400000000000002,20.455,0.94,15.0013,28
spring,0,1,23,False,6,False,misty,18.86,22.725,0.88,19.9995,39
spring,0,1,0,False,0,False,misty,18.86,22.725,0.88,19.9995,17
spring,0,1,1,False,0,False,misty,18.04,21.97,0.94,16.997899999999998,17
spring,0,1,2,False,0,False,misty,17.22,21.21,1.0,19.0012,9
spring,0,1,3,False,0,False,misty,18.86,22.725,0.94,12.998,6
spring,0,1,4,False,0,False,misty,18.86,22.725,,12.998,3
spring,0,1,6,False,0,False,rain,17.22,21.21,0.77,19.9995,2
spring,0,1,7,False,0,False,misty,16.400000000000002,20.455,,12.998,1
spring,0,1,8,False,0,False,rain,16.400000000000002,20.455,0.71,15.0013,8
spring,0,1,9,False,0,False,misty,15.58,19.695,,15.0013,20
spring,0,1,10,False,0,False,misty,14.76,17.424999999999997,0.81,15.0013,53
spring,0,1,11,False,0,False,misty,14.76,16.665,0.71,16.997899999999998,70
spring,0,1,12,False,0,False,misty,14.76,16.665,,19.9995,93
spring,0,1,13,False,0,False,misty,14.76,17.424999999999997,0.66,8.9981,75
